Id,solved_status
2996,1
2997,1
2998,0
2999,1
3000,1
3001,0
3002,0
3003,0
3004,0
3005,1
3006,1
3007,1
3008,0
3009,0
3010,0
3011,1
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,0
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,0
3061,1
3062,1
3063,1
3064,1
3065,0
3066,1
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,0
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,0
3087,1
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,0
3120,1
3121,0
3122,1
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,1
3130,1
3131,0
3132,1
3133,1
3134,1
3135,0
3136,0
3137,1
3138,1
3139,1
3140,1
3141,1
3142,0
3143,0
3144,1
3145,1
3146,0
3147,0
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,1
3174,1
3175,0
3176,0
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,0
3202,1
3203,0
3204,0
3205,0
3206,0
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,0
3214,1
3215,0
3216,0
3217,0
3218,0
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,1
3227,1
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,0
3257,1
3258,1
3259,1
3260,0
3261,0
3262,1
3263,1
3264,0
3265,1
3266,0
3267,1
3268,0
3269,1
3270,0
3271,0
3272,0
3273,1
3274,0
3275,1
3276,0
3277,0
3278,1
3279,1
3280,1
3281,0
3282,1
3283,1
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,1
3307,0
3308,0
3309,1
3310,1
3311,0
3312,1
3313,0
3314,0
3315,1
3316,0
3317,1
3318,1
3319,1
3320,0
3321,1
3322,0
3323,0
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,1
3369,0
3370,1
3371,0
3372,0
3373,1
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,1
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,0
3399,1
3400,0
3401,0
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,0
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,0
3440,0
3441,1
3442,1
3443,0
3444,1
3445,0
3446,1
3447,1
3448,0
3449,0
3450,0
3451,0
3452,1
3453,1
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,1
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,0
3488,0
3489,0
3490,1
3491,1
3492,0
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,1
3508,0
3509,0
3510,0
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,1
3534,0
3535,0
3536,1
3537,1
3538,1
3539,0
3540,1
3541,0
3542,1
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,0
3550,1
3551,0
3552,0
3553,1
3554,0
3555,0
3556,1
3557,1
3558,0
3559,1
3560,0
3561,1
3562,0
3563,0
3564,0
3565,1
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,0
3575,1
3576,0
3577,0
3578,1
3579,1
3580,0
3581,1
3582,1
3583,0
3584,1
3585,1
3586,1
3587,0
3588,0
3589,0
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,0
3603,1
3604,1
3605,1
3606,1
3607,0
3608,1
3609,1
3610,1
3611,1
3612,1
3613,0
3614,1
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,1
3626,1
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,0
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,0
3642,0
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,0
3650,1
3651,0
3652,0
3653,1
3654,1
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,0
3672,1
3673,0
3674,1
3675,0
3676,1
3677,1
3678,1
3679,0
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,1
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,1
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,0
3721,0
3722,0
3723,1
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,0
3731,0
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,0
3746,0
3747,1
3748,1
3749,0
3750,1
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,0
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,0
3790,1
3791,0
3792,0
3793,0
3794,0
3795,1
3796,1
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,0
3814,1
3815,0
3816,0
3817,1
3818,1
3819,1
3820,0
3821,0
3822,0
3823,1
3824,1
3825,1
3826,1
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,0
3834,1
3835,1
3836,1
3837,1
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,0
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,0
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,0
3874,0
3875,1
3876,1
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,0
3908,0
3909,0
3910,1
3911,1
3912,0
3913,1
3914,0
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,0
3927,1
3928,1
3929,1
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,1
3946,0
3947,1
3948,0
3949,0
3950,0
3951,1
3952,0
3953,0
3954,1
3955,1
3956,0
3957,1
3958,1
3959,0
3960,1
3961,0
3962,1
3963,1
3964,1
3965,0
3966,0
3967,1
3968,0
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,1
3984,1
3985,1
3986,0
3987,0
3988,0
3989,1
3990,0
3991,1
3992,1
3993,0
3994,1
3995,1
3996,0
3997,0
3998,1
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,1
4011,1
4012,0
4013,1
4014,1
4015,1
4016,1
4017,0
4018,1
4019,0
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,0
4027,0
4028,1
4029,0
4030,0
4031,1
4032,0
4033,1
4034,1
4035,0
4036,1
4037,1
4038,0
4039,1
4040,1
4041,0
4042,1
4043,0
4044,0
4045,0
4046,1
4047,0
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,1
4064,0
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,0
4082,1
4083,1
4084,1
4085,1
4086,1
4087,0
4088,0
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,0
4096,1
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,0
4109,0
4110,1
4111,0
4112,0
4113,1
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,1
4130,0
4131,0
4132,0
4133,1
4134,1
4135,0
4136,1
4137,0
4138,1
4139,0
4140,0
4141,0
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,0
4153,1
4154,1
4155,1
4156,0
4157,1
4158,0
4159,0
4160,1
4161,1
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,1
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,1
4185,0
4186,1
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,0
4204,0
4205,1
4206,1
4207,0
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,0
4233,1
4234,0
4235,1
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,0
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,0
4250,1
4251,1
4252,1
4253,0
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,1
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,1
4268,0
4269,0
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,0
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,0
4316,0
4317,0
4318,1
4319,1
4320,0
4321,1
4322,1
4323,1
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,1
4357,0
4358,0
4359,0
4360,0
4361,1
4362,1
4363,0
4364,1
4365,1
4366,0
4367,0
4368,0
4369,0
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,0
4378,0
4379,0
4380,1
4381,1
4382,1
4383,0
4384,1
4385,1
4386,0
4387,1
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,0
4403,1
4404,1
4405,1
4406,1
4407,0
4408,1
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,0
4420,0
4421,0
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0
4429,0
4430,1
4431,1
4432,0
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,0
4464,1
4465,0
4466,1
4467,0
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,1
4483,1
4484,0
4485,0
4486,0
4487,1
4488,0
4489,1
4490,0
4491,1
4492,1
4493,0
4494,0
4495,1
4496,1
4497,0
4498,1
4499,0
4500,0
4501,1
4502,1
4503,0
4504,1
4505,0
4506,0
4507,1
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,0
4515,1
4516,1
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,1
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,0
4555,0
4556,0
4557,0
4558,0
4559,1
4560,1
4561,0
4562,1
4563,1
4564,0
4565,1
4566,1
4567,1
4568,0
4569,0
4570,1
4571,0
4572,1
4573,0
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,1
4582,0
4583,0
4584,0
4585,0
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,0
4604,0
4605,1
4606,1
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,0
4616,1
4617,0
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,0
4626,0
4627,0
4628,1
4629,1
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,0
4649,1
4650,1
4651,1
4652,0
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,0
4664,1
4665,1
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,1
4673,1
4674,1
4675,0
4676,1
4677,1
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,0
4696,1
4697,1
4698,1
4699,1
4700,1
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,1
4725,0
4726,0
4727,1
4728,0
4729,0
4730,1
4731,1
4732,1
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,0
4749,0
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,0
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,1
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,0
4775,1
4776,1
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,1
4808,1
4809,1
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,1
4829,1
4830,0
4831,1
4832,0
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,0
4859,1
4860,1
4861,0
4862,1
4863,1
4864,1
4865,1
4866,1
4867,0
4868,1
4869,0
4870,1
4871,1
4872,1
4873,0
4874,1
4875,1
4876,0
4877,1
4878,0
4879,1
4880,0
4881,1
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,0
4889,0
4890,0
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,0
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,1
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,1
4919,1
4920,0
4921,0
4922,0
4923,1
4924,1
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,0
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,0
4953,0
4954,1
4955,0
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,1
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,0
4971,1
4972,1
4973,0
4974,1
4975,0
4976,0
4977,1
4978,1
4979,1
4980,1
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,1
5013,1
5014,0
5015,0
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,0
5027,0
5028,1
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,1
5048,1
5049,0
5050,1
5051,0
5052,1
5053,1
5054,1
5055,0
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,0
5071,0
5072,1
5073,0
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,0
5087,1
5088,1
5089,0
5090,1
5091,1
5092,1
5093,1
5094,1
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,1
5102,1
5103,1
5104,1
5105,0
5106,1
5107,1
5108,0
5109,0
5110,0
5111,1
5112,1
5113,1
5114,0
5115,1
5116,1
5117,1
5118,0
5119,1
5120,0
5121,0
5122,0
5123,1
5124,1
5125,0
5126,1
5127,1
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,1
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,0
5159,1
5160,1
5161,0
5162,1
5163,0
5164,0
5165,0
5166,0
5167,1
5168,0
5169,1
5170,1
5171,1
5172,0
5173,0
5174,1
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,1
5183,0
5184,1
5185,1
5186,1
5187,0
5188,1
5189,1
5190,1
5191,0
5192,0
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,0
5200,0
5201,1
5202,1
5203,0
5204,1
5205,1
5206,1
5207,1
5208,0
5209,1
5210,1
5211,0
5212,0
5213,1
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,0
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,0
5239,1
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,1
5248,1
5249,0
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,0
5265,0
5266,1
5267,1
5268,1
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,0
5282,1
5283,0
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,1
5302,1
5303,0
5304,0
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,0
5329,1
5330,1
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,0
5350,0
5351,1
5352,1
5353,1
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,0
5361,1
5362,0
5363,1
5364,1
5365,1
5366,1
5367,0
5368,0
5369,1
5370,1
5371,0
5372,1
5373,1
5374,0
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5391,0
5392,0
5393,1
5394,1
5395,0
5396,1
5397,1
5398,0
5399,0
5400,0
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,0
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,1
5421,0
5422,1
5423,0
5424,1
5425,1
5426,1
5427,1
5428,0
5429,0
5430,1
5431,0
5432,1
5433,1
5434,1
5435,1
5436,1
5437,0
5438,0
5439,1
5440,0
5441,1
5442,0
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,0
5451,1
5452,1
5453,0
5454,1
5455,0
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,0
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,1
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,0
5481,0
5482,1
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,1
5495,1
5496,0
5497,0
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,0
5505,1
5506,0
5507,1
5508,1
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,1
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,1
5523,1
5524,0
5525,1
5526,1
5527,0
5528,1
5529,0
5530,1
5531,1
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,0
5545,1
5546,1
5547,1
5548,0
5549,1
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5570,0
5571,0
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,0
5581,1
5582,0
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,1
5592,1
5593,0
5594,0
5595,1
5596,1
5597,1
5598,0
5599,1
5600,0
5601,1
5602,1
5603,0
5604,0
5605,1
5606,0
5607,1
5608,1
5609,1
5610,1
5611,0
5612,1
5613,1
5614,0
5615,0
5616,0
5617,1
5618,1
5619,1
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,1
5636,1
5637,1
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,0
5657,1
5658,1
5659,1
5660,1
5661,1
5662,0
5663,0
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,0
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,1
5684,1
5685,1
5686,1
5687,1
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,1
5704,1
5705,1
5706,0
5707,1
5708,0
5709,1
5710,1
5711,1
5712,1
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,1
5728,1
5729,1
5730,0
5731,1
5732,0
5733,1
5734,1
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,1
5742,0
5743,0
5744,1
5745,1
5746,1
5747,0
5748,0
5749,1
5750,0
5751,1
5752,0
5753,1
5754,1
5755,0
5756,1
5757,0
5758,1
5759,1
5760,0
5761,0
5762,0
5763,0
5764,1
5765,1
5766,1
5767,0
5768,1
5769,0
5770,0
5771,1
5772,1
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,0
5787,0
5788,0
5789,1
5790,0
5791,1
5792,1
5793,1
